id,year,number,title,citation,link,source
pub-001,2026,1,mSpecFusion-Net: Intelligent Multimodal Smartphone Imaging for Mobile Differential Diagnosis of Psoriasis and Dermatitis and Deep Learning,"Sewoong Kim*, Seong-Hyun Kim*, Thiago Coutinho Cavalcanti*, Jonghun Lee, Moon Hwan Lee, Donghun Lee**, Jae Youn Hwang**, ""mSpecFusion-Net: Intelligent Multimodal Smartphone Imaging for Mobile Differential Diagnosis of Psoriasis and Dermatitis and Deep Learning"", International Conference on Medical Image Computing and Computer-Assisted Intervention (MICCAI 2026)",https://scholar.google.com/scholar?q=mSpecFusion-Net%3A%20Intelligent%20Multimodal%20Smartphone%20Imaging%20for%20Mobile%20Differential%20Diagnosis%20of%20Psoriasis%20and%20Dermatitis%20and%20Deep%20Learning,MBIS Lab Publications page
pub-002,2026,2,Dynamic Sub-domain Modeling for Robust Medical Image Segmentation,"Kyungsu Lee, Seo-Yeon Choi, Jong-Hye Woo*, Jae Youn Hwang*, “Dynamic Sub-domain Modeling for Robust Medical Image Segmentation”, International Conference on Medical Image Computing and Computer-Assisted Intervention (MICCAI 2026)",https://scholar.google.com/scholar?q=Dynamic%20Sub-domain%20Modeling%20for%20Robust%20Medical%20Image%20Segmentation,MBIS Lab Publications page
pub-003,2026,3,High-Fidelity Transcranial Ultrasound Multi-focal Stimulation via Physics-Aware Hologram Technique,"Moon Hwan Lee, Mohd. Afzal Khan, Akm Ashiquzzaman, Eunbin Lee, Jonghun Lee, Euiheon Chung*, Hyuk-Sang Kwon*, Jae Youn Hwang*, “High-Fidelity Transcranial Ultrasound Multi-focal Stimulation via Physics-Aware Hologram Technique”, Brain Stimulation (2026)",https://scholar.google.com/scholar?q=High-Fidelity%20Transcranial%20Ultrasound%20Multi-focal%20Stimulation%20via%20Physics-Aware%20Hologram%20Technique,MBIS Lab Publications page
pub-004,2025,1,SoN: Selective Optimal Network for Smartphone-based Indoor Localization in Real-time,"Kyungsu Lee, Haeyun Lee, Jae Youn Hwang*, ""SoN: Selective Optimal Network for Smartphone-based Indoor Localization in Real-time"", Expert Systems With Applications, 2025",https://scholar.google.com/scholar?q=SoN%3A%20Selective%20Optimal%20Network%20for%20Smartphone-based%20Indoor%20Localization%20in%20Real-time,MBIS Lab Publications page
pub-005,2025,2,Connectome Mapping: Shape-Memory Network via Interpretation of Contextual Semantic Information,"Kyungsu Lee, Haeyun Lee, Jae Youn Hwang*. ""Connectome Mapping: Shape-Memory Network via Interpretation of Contextual Semantic Information"", The Thirteenth International Conference on Learning Representations (ICLR 2025)",https://scholar.google.com/scholar?q=Connectome%20Mapping%3A%20Shape-Memory%20Network%20via%20Interpretation%20of%20Contextual%20Semantic%20Information,MBIS Lab Publications page
pub-006,2025,3,Expert-Level Differentiation of Incomplete Kawasaki Disease and Pneumonia from Echocardiography via Multiple Large Receptive Attention Mechanisms,"Haeyun Lee, Kyungsu Lee, Moon Hwan Lee, Sewoong Kim, Yongsoon Eun, Lucy Youngmin Eun, Jae Youn Hwang*, ""Expert-Level Differentiation of Incomplete Kawasaki Disease and Pneumonia from Echocardiography via Multiple Large Receptive Attention Mechanisms"", Computers In Biology and Medicine, 2025",https://scholar.google.com/scholar?q=Expert-Level%20Differentiation%20of%20Incomplete%20Kawasaki%20Disease%20and%20Pneumonia%20from%20Echocardiography%20via%20Multiple%20Large%20Receptive%20Attention%20Mechanisms,MBIS Lab Publications page
pub-007,2024,1,Multi-Scale Self-Attention Network for Denoising Medical Images,"Kyungsu Lee, Haeyun Lee, Moon Hwan Lee, Jin Ho Chang, C-C Jay Kuo, Seung-June Oh, Jonghye Woo, Jae Youn Hwang*, “Multi-Scale Self-Attention Network for Denoising Medical Images”, APSIPA Transactions on Signal and Information Processing, 2024",https://scholar.google.com/scholar?q=Multi-Scale%20Self-Attention%20Network%20for%20Denoising%20Medical%20Images,MBIS Lab Publications page
pub-008,2024,2,Intelligent Bladder Volume Monitoring for Wearable Ultrasound Devices: Enhancing Accuracy through Deep Learning-based Coarse-to-Fine Shape Estimation,"Kyungsu Lee⁺, Moon Hwan Lee⁺, Dongho Kang, Sewoong Kim, Jin Ho Chang, Seung-June Oh, Jae Youn Hwang*, “Intelligent Bladder Volume Monitoring for Wearable Ultrasound Devices: Enhancing Accuracy through Deep Learning-based Coarse-to-Fine Shape Estimation”, IEEE Transactions on Ultrasonics, Ferroelectrics, and Frequency Control, 2024",https://scholar.google.com/scholar?q=Intelligent%20Bladder%20Volume%20Monitoring%20for%20Wearable%20Ultrasound%20Devices%3A%20Enhancing%20Accuracy%20through%20Deep%20Learning-based%20Coarse-to-Fine%20Shape%20Estimation,MBIS Lab Publications page
pub-009,2024,3,Fine-Grained Binary Object Segmentation in Remote Sensing Imagery via Path-Selective Test-Time Adaptation,"Kyungsu Lee, Haeyun Lee, Juhum Park, Jae Youn Hwang*, ""Fine-Grained Binary Object Segmentation in Remote Sensing Imagery via Path-Selective Test-Time Adaptation"", IEEE Transactions on Geoscience and Remote Sensing, 2024",https://scholar.google.com/scholar?q=Fine-Grained%20Binary%20Object%20Segmentation%20in%20Remote%20Sensing%20Imagery%20via%20Path-Selective%20Test-Time%20Adaptation,MBIS Lab Publications page
pub-010,2024,4,Machine Learning-Enhanced Skull-Universal Acoustic Hologram for Efficient Transcranial Ultrasound Neuromodulation Across Varied Rodent Skulls,"Moon Hwan Lee, Kyungsu Lee, Youngseung Yoo, HyungJoon Cho, Euiheon Chung, Jae Youn Hwang*, ""Machine Learning-Enhanced Skull-Universal Acoustic Hologram for Efficient Transcranial Ultrasound Neuromodulation Across Varied Rodent Skulls"", IEEE Transactions on Ultrasonics, Ferroelectrics, and Frequency Control, 2024",https://scholar.google.com/scholar?q=Machine%20Learning-Enhanced%20Skull-Universal%20Acoustic%20Hologram%20for%20Efficient%20Transcranial%20Ultrasound%20Neuromodulation%20Across%20Varied%20Rodent%20Skulls,MBIS Lab Publications page
pub-011,2023,1,"Kyungsu Lee, Haeyun Lee, Jae Youn Hwang*, “USIM Gate: Novel Attention-based UpSampling Interpolation Method fo","Kyungsu Lee, Haeyun Lee, Jae Youn Hwang*, “USIM Gate: Novel Attention-based UpSampling Interpolation Method for Segmenting Precise Boundaries of Target Objects“, International Conference on Artificial Intelligence and Statistics, 2023",https://scholar.google.com/scholar?q=Kyungsu%20Lee%2C%20Haeyun%20Lee%2C%20Jae%20Youn%20Hwang%2A%2C%20%E2%80%9CUSIM%20Gate%3A%20Novel%20Attention-based%20UpSampling%20Interpolation%20Method%20fo,MBIS Lab Publications page
pub-012,2023,2,Fine-Tuning Network in Federated Learning for Personalized Skin Diagnosis,"Kyngsu Lee, Thiago Coutinho Cavalcanti, Sewoong Kim, El Fakhri Georges, Dong Hoon Lee, Jonghye Woo, and Jae Youn Hwang*. “Fine-Tuning Network in Federated Learning for Personalized Skin Diagnosis”, International Conference on Medical Image Computing and Computer-Assisted Intervention (MICCAI 2023)",https://scholar.google.com/scholar?q=Fine-Tuning%20Network%20in%20Federated%20Learning%20for%20Personalized%20Skin%20Diagnosis,MBIS Lab Publications page
pub-013,2023,3,Self-Supervised Domain Adaptive Segmentation for Breast Cancer using Test-Time Fine-Tuning,"Kyungsu Lee, Haeyun Lee, El Fakhri Georges, Jonghye Woo, and Jae Youn Hwang*. “Self-Supervised Domain Adaptive Segmentation for Breast Cancer using Test-Time Fine-Tuning”, International Conference on Medical Image Computing and Computer-Assisted Intervention (MICCAI 2023)",https://scholar.google.com/scholar?q=Self-Supervised%20Domain%20Adaptive%20Segmentation%20for%20Breast%20Cancer%20using%20Test-Time%20Fine-Tuning,MBIS Lab Publications page
pub-014,2023,4,Ultrasound-optical imaging-based multimodal imaging technology for biomedical applications,"Moon Hwan Lee, HeeYeon Park, Kyungsu Lee, Sewoong Kim, Jihun Kim, Jae Youn Hwang*, “Ultrasound-optical imaging-based multimodal imaging technology for biomedical applications”, The Journal of the Acoustical Society of Korea, 2023",https://scholar.google.com/scholar?q=Ultrasound-optical%20imaging-based%20multimodal%20imaging%20technology%20for%20biomedical%20applications,MBIS Lab Publications page
pub-015,2023,5,Deep Learning–Based Diagnostic System for Velopharyngeal Insufficiency Based on Videofluoroscopy in Patients With Repaired Cleft Palates,"Jeong Hyun Ha, Haeyun Lee, Seok Min Kwon, Hyunjin Joo, Guang Lin, Deok-Yeol Kim, Sukwha Kim, Jae Youn Hwang, Jee-Hyeok Chung, Hyoun-Joong Kong*, “Deep Learning–Based Diagnostic System for Velopharyngeal Insufficiency Based on Videofluoroscopy in Patients With Repaired Cleft Palates”, Journal of Craniofacial Surgery, 2023",https://scholar.google.com/scholar?q=Deep%20Learning%E2%80%93Based%20Diagnostic%20System%20for%20Velopharyngeal%20Insufficiency%20Based%20on%20Videofluoroscopy%20in%20Patients%20With%20Repaired%20Cleft%20Palates,MBIS Lab Publications page
pub-016,2023,6,New metric to evaluate cardiac anisotropic mechanics by directional high-frequency ultrasound-based transverse wave elastography,"Seungyeop Lee, Lucy Youngmin Eun*, Jae Youn Hwang, Jung-Sun Kim, Yongsoon Eun*, ""New metric to evaluate cardiac anisotropic mechanics by directional high-frequency ultrasound-based transverse wave elastography"", IEEE Transactions on Ultrasonics, Ferroelectrics, and Frequency Control, 2023",https://scholar.google.com/scholar?q=New%20metric%20to%20evaluate%20cardiac%20anisotropic%20mechanics%20by%20directional%20high-frequency%20ultrasound-based%20transverse%20wave%20elastography,MBIS Lab Publications page
pub-017,2022,1,Ex Vivo Evaluation of Mechanical Anisotropic Tissues with High-Frequency Ultrasound Shear Wave Elastography,"Seungyeop Lee, Lucy Youngmin Eun*, Jae Youn Hwang, and Yongsoon Eun* “Ex Vivo Evaluation of Mechanical Anisotropic Tissues with High-Frequency Ultrasound Shear Wave Elastography”, Sensors, 2022",https://scholar.google.com/scholar?q=Ex%20Vivo%20Evaluation%20of%20Mechanical%20Anisotropic%20Tissues%20with%20High-Frequency%20Ultrasound%20Shear%20Wave%20Elastography,MBIS Lab Publications page
pub-018,2022,2,USG-Net: Deep Learning-based Ultrasound Scanning-Guide for an Orthopedic Sonographer,"Kyungsu Lee⁺, Jaeseung Yang⁺, Moon Hwan Lee, Jin Ho Chang, Jun-Young Kim, and Jae Youn Hwang*, “USG-Net: Deep Learning-based Ultrasound Scanning-Guide for an Orthopedic Sonographer”, International Conference on Medical Image Computing and Computer Assisted Intervention (MICCAI), 2022",https://scholar.google.com/scholar?q=USG-Net%3A%20Deep%20Learning-based%20Ultrasound%20Scanning-Guide%20for%20an%20Orthopedic%20Sonographer,MBIS Lab Publications page
pub-019,2022,3,Explainable deep learning algorithm for distinguishing incomplete Kawasaki disease by coronary artery lesions on echocardiographic imaging,"Haeyun Lee, Yongsoon Eun, Jae Youn Hwang*, Lucy Youngmin Eun*, “Explainable deep learning algorithm for distinguishing incomplete Kawasaki disease by coronary artery lesions on echocardiographic imaging”, Computer Methods and Programs in Biomedicine, 2022",https://scholar.google.com/scholar?q=Explainable%20deep%20learning%20algorithm%20for%20distinguishing%20incomplete%20Kawasaki%20disease%20by%20coronary%20artery%20lesions%20on%20echocardiographic%20imaging,MBIS Lab Publications page
pub-020,2022,4,Speckle Reduction via Deep Content-Aware Image Prior for Precise Breast Tumor Segmentation in an Ultrasound Image,"Haeyun Lee⁺, Moon Hwan Lee⁺, Sangyeon Youn, Kyungsu Lee, Hah Min Lew, Jae Youn Hwang*, “Speckle Reduction via Deep Content-Aware Image Prior for Precise Breast Tumor Segmentation in an Ultrasound Image”, IEEE Transactions on Ultrasonics, Ferroelectrics, and Frequency Control, 2022",https://scholar.google.com/scholar?q=Speckle%20Reduction%20via%20Deep%20Content-Aware%20Image%20Prior%20for%20Precise%20Breast%20Tumor%20Segmentation%20in%20an%20Ultrasound%20Image,MBIS Lab Publications page
pub-021,2022,5,A deep learning model for predicting a difficult laryngoscopy based on a cervical spine lateral X-ray image,"Kyungsu Lee⁺, Hye-Yeon Cho⁺, Hyun-Lim Yang, Chul-Woo Jung, Hee-Pyoung Park, Jae Youn Hwang, Hyoun-Joong Kong*, and Hyung-Chul Lee*, “A deep learning model for predicting a difficult laryngoscopy based on a cervical spine lateral X-ray image”, Anaesthesia, 2022",https://scholar.google.com/scholar?q=A%20deep%20learning%20model%20for%20predicting%20a%20difficult%20laryngoscopy%20based%20on%20a%20cervical%20spine%20lateral%20X-ray%20image,MBIS Lab Publications page
pub-022,2022,6,"Kyungsu Lee, T. C. Cavalcanti, Sewoong Kim, Hah Min Lew, Dae Hun Suh, Dong Hun Lee, and Jae Youn Hwang*, “Mult","Kyungsu Lee, T. C. Cavalcanti, Sewoong Kim, Hah Min Lew, Dae Hun Suh, Dong Hun Lee, and Jae Youn Hwang*, “Multi-task and few-shot learning-based fully automatic deep learning platform for mobile diagnosis of skin diseases“, IEEE Journal of Biomedical and Health Informatics, 2022",https://scholar.google.com/scholar?q=Kyungsu%20Lee%2C%20T.%20C.%20Cavalcanti%2C%20Sewoong%20Kim%2C%20Hah%20Min%20Lew%2C%20Dae%20Hun%20Suh%2C%20Dong%20Hun%20Lee%2C%20and%20Jae%20Youn%20Hwang%2A%2C%20%E2%80%9CMult,MBIS Lab Publications page
pub-023,2022,7,"Haemin Kim, Sangyeon Youn, Jinwoo Kim, Sunghun Park, Moon Hwan Lee, Jae Youn Hwang* and Jin Ho Chang*, “Deep l","Haemin Kim, Sangyeon Youn, Jinwoo Kim, Sunghun Park, Moon Hwan Lee, Jae Youn Hwang* and Jin Ho Chang*, “Deep laser microscopy using optical clearing by ultrasound-induced gas bubbles“, Nature Photonics, 2022",https://scholar.google.com/scholar?q=Haemin%20Kim%2C%20Sangyeon%20Youn%2C%20Jinwoo%20Kim%2C%20Sunghun%20Park%2C%20Moon%20Hwan%20Lee%2C%20Jae%20Youn%20Hwang%2A%20and%20Jin%20Ho%20Chang%2A%2C%20%E2%80%9CDeep%20l,MBIS Lab Publications page
pub-024,2022,8,"Moon Hwan Lee, Hah Min Lew, Sangyeon Youn, Tae Kim, Jae Youn Hwang*, “Deep learning-based framework for fast a","Moon Hwan Lee, Hah Min Lew, Sangyeon Youn, Tae Kim, Jae Youn Hwang*, “Deep learning-based framework for fast and accurate acoustic hologram generation“, IEEE Transactions on Ultrasonics, Ferroelectrics, and Frequency Control, 2022",https://scholar.google.com/scholar?q=Moon%20Hwan%20Lee%2C%20Hah%20Min%20Lew%2C%20Sangyeon%20Youn%2C%20Tae%20Kim%2C%20Jae%20Youn%20Hwang%2A%2C%20%E2%80%9CDeep%20learning-based%20framework%20for%20fast%20a,MBIS Lab Publications page
pub-025,2022,9,"Kyungsu Lee, Jaeseung Yang, Haeyun Lee, Jae Youn Hwang*, “Stochastic Adaptive Activation Function“, Conference","Kyungsu Lee, Jaeseung Yang, Haeyun Lee, Jae Youn Hwang*, “Stochastic Adaptive Activation Function“, Conference on Neural Information Processing Systems (NeurIPS), 2022",https://scholar.google.com/scholar?q=Kyungsu%20Lee%2C%20Jaeseung%20Yang%2C%20Haeyun%20Lee%2C%20Jae%20Youn%20Hwang%2A%2C%20%E2%80%9CStochastic%20Adaptive%20Activation%20Function%E2%80%9C%2C%20Conference,MBIS Lab Publications page
pub-026,2022,10,CSS-Net: Classification and Substitution for Segmentation of Rotator Cuff Tear,"Kyungsu Lee, Hah Min Lew, Moon Hwan Lee, Jun-Young Kim, Jae Youn Hwang*, “CSS-Net: Classification and Substitution for Segmentation of Rotator Cuff Tear”, The Asian Conference on Computer Vision (ACCV), 2022",https://scholar.google.com/scholar?q=CSS-Net%3A%20Classification%20and%20Substitution%20for%20Segmentation%20of%20Rotator%20Cuff%20Tear,MBIS Lab Publications page
pub-027,2021,1,Boundary-Oriented Binary Building Segmentation Model with Two Scheme Learning for Aerial Images,"Kyungsu Lee, Junhee Kim, Haeyun Lee, Juhum Park, Jihwan P. Choi*, Jae Youn Hwang*, “Boundary-Oriented Binary Building Segmentation Model with Two Scheme Learning for Aerial Images”, IEEE Transactions on Geoscience & Remote Sensing, 2021",https://scholar.google.com/scholar?q=Boundary-Oriented%20Binary%20Building%20Segmentation%20Model%20with%20Two%20Scheme%20Learning%20for%20Aerial%20Images,MBIS Lab Publications page
pub-028,2021,2,An Energy-Replenishing Ultrasound Pulser with 0.25CV2f Dynamic Power Consumption,"J. Choi, Y. Park, J. B. Oh, J-Y. Kim, Jae Youn Hwang, S. Ha, C. Kim, M. Je, “An Energy-Replenishing Ultrasound Pulser with 0.25CV2f Dynamic Power Consumption”, 2021 IEEE International Solid-State Circuits Conference",https://scholar.google.com/scholar?q=An%20Energy-Replenishing%20Ultrasound%20Pulser%20with%200.25CV2f%20Dynamic%20Power%20Consumption,MBIS Lab Publications page
pub-029,2021,3,Local Similarity Siamese Network for Urban Use Change Detection on Aerial Images,"Haeyun Lee, Kyungsu Lee, Junhee Kim, Younghwan Na, Juhum Park, Jihwan P. Choi, Jae Youn Hwang*, “Local Similarity Siamese Network for Urban Use Change Detection on Aerial Images”, IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing, 2021",https://scholar.google.com/scholar?q=Local%20Similarity%20Siamese%20Network%20for%20Urban%20Use%20Change%20Detection%20on%20Aerial%20Images,MBIS Lab Publications page
pub-030,2021,4,Development of deep learning-based holographic ultrasound generation algorithm (Deep-HUG),"Moon Hwan Lee and Jae Youn Hwang*, “Development of deep learning-based holographic ultrasound generation algorithm (Deep-HUG)”, The Journal of the Acoustical Society of Korea, 41(2), 2021",https://scholar.google.com/scholar?q=Development%20of%20deep%20learning-based%20holographic%20ultrasound%20generation%20algorithm%20%28Deep-HUG%29,MBIS Lab Publications page
pub-031,2021,5,Ultrasonic Blood Flowmeter with a Novel Xero Algorithm for a Mechanical Circulatory Support System,"Hah Min Lew, Heean Shin, Moon Hwan Lee, Sangyeon Youn, Hee Chan Kim, and Jae Youn Hwang*, “Ultrasonic Blood Flowmeter with a Novel Xero Algorithm for a Mechanical Circulatory Support System”, Ultrasonics, 2021",https://scholar.google.com/scholar?q=Ultrasonic%20Blood%20Flowmeter%20with%20a%20Novel%20Xero%20Algorithm%20for%20a%20Mechanical%20Circulatory%20Support%20System,MBIS Lab Publications page
pub-032,2021,6,Imbalanced Loss-Integrated Deep-Learning-Based Ultrasound Image Analysis for Diagnosis of Rotator-Cuff Tear,"Kyungsu Lee, JunYoung Kim, Moon Hwan Lee, ChangHuk Choi, and Jae Youn Hwang*, “Imbalanced Loss-Integrated Deep-Learning-Based Ultrasound Image Analysis for Diagnosis of Rotator-Cuff Tear”, Sensors, 2021",https://scholar.google.com/scholar?q=Imbalanced%20Loss-Integrated%20Deep-Learning-Based%20Ultrasound%20Image%20Analysis%20for%20Diagnosis%20of%20Rotator-Cuff%20Tear,MBIS Lab Publications page
pub-033,2021,7,Effects of transcranial ultrasound stimulation pulsed at 40 Hz on Aβ plaques and brain rhythms in 5×XFAD mice,"Mincheol Park⁺, Gia Minh Hoang⁺, Thien Nguyen, Eunkyung Lee, Hyun Jin Jung, Youngshik Choe, Moon Hwan Lee, Jae Youn Hwang, Jae Gwan Kim, Tae Kim*, “Effects of transcranial ultrasound stimulation pulsed at 40 Hz on Aβ plaques and brain rhythms in 5×XFAD mice” Translational Neurodegeneration, 2021",https://scholar.google.com/scholar?q=Effects%20of%20transcranial%20ultrasound%20stimulation%20pulsed%20at%2040%20Hz%20on%20A%CE%B2%20plaques%20and%20brain%20rhythms%20in%205%C3%97XFAD%20mice,MBIS Lab Publications page
pub-034,2021,8,Self-Mutating Network for Domain Adaptive Segmentation in Aerial Images,"Kyungsu Lee, HaeYun Lee, Jae Youn Hwang*, “Self-Mutating Network for Domain Adaptive Segmentation in Aerial Images” International Conference on Computer Vision (ICCV), 2021",https://scholar.google.com/scholar?q=Self-Mutating%20Network%20for%20Domain%20Adaptive%20Segmentation%20in%20Aerial%20Images,MBIS Lab Publications page
pub-035,2021,9,Federated Learning for Thyroid Ultrasound Image Analysis to Protect Personal Information: Validation Study in Real Healthcare Environment,"Haeyun Lee, Young Jun Chai, Hyunjin Joo, Kyungsu Lee, Jae Youn Hwang, Seok-Mo Kim, Kwangsoon Kim, Inn-Chul Nam, June Young Choi, Hyeong Won You, Myung-Chul Lee, Hiroo Masuoka, Akira Miyauchi, Kyu Eun Lee, Sungwan Kim, Hyoun-Joong Kong, “Federated Learning for Thyroid Ultrasound Image Analysis to Protect Personal Information: Validation Study in Real Healthcare Environment” JMIR Medical Informatics, 2021",https://scholar.google.com/scholar?q=Federated%20Learning%20for%20Thyroid%20Ultrasound%20Image%20Analysis%20to%20Protect%20Personal%20Information%3A%20Validation%20Study%20in%20Real%20Healthcare%20Environment,MBIS Lab Publications page
pub-036,2021,10,Intelligent smartphone-based multimode imaging otoscope for the mobile diagnosis of otitis media,"Thiago C. Cavalcanti, Hah Min Lew, Kyungsu Lee, Sang-yeon Lee, Moo Park, and Jae Youn Hwang*, “Intelligent smartphone-based multimode imaging otoscope for the mobile diagnosis of otitis media”, Biomedical Optics Express, 2021",https://scholar.google.com/scholar?q=Intelligent%20smartphone-based%20multimode%20imaging%20otoscope%20for%20the%20mobile%20diagnosis%20of%20otitis%20media,MBIS Lab Publications page
pub-037,2020,1,Channel Attention Module with Multi-scale Grid Average Pooling for Breast Cancer Segmentation in An Ultrasound Image,"Haeyun Lee, Jinhyoung Park, Jae Youn Hwang*, “Channel Attention Module with Multi-scale Grid Average Pooling for Breast Cancer Segmentation in An Ultrasound Image”, IEEE Transactions on UFFC, 2020",https://scholar.google.com/scholar?q=Channel%20Attention%20Module%20with%20Multi-scale%20Grid%20Average%20Pooling%20for%20Breast%20Cancer%20Segmentation%20in%20An%20Ultrasound%20Image,MBIS Lab Publications page
pub-038,2020,2,Fully-Automatic Deep Learning-Based Analysis for Determination of Invasiveness of Breast Cancer Cells in an Acoustic Trap,"Sangyeon Youn⁺, Kyungsu Lee⁺, Jeehoon Son, In-Hwan Yang and Jae Youn Hwang*, “Fully-Automatic Deep Learning-Based Analysis for Determination of Invasiveness of Breast Cancer Cells in an Acoustic Trap”, Biomedical Optics Express 11.6: 2976-2995, 2020",https://scholar.google.com/scholar?q=Fully-Automatic%20Deep%20Learning-Based%20Analysis%20for%20Determination%20of%20Invasiveness%20of%20Breast%20Cancer%20Cells%20in%20an%20Acoustic%20Trap,MBIS Lab Publications page
pub-039,2020,3,Smartphone-based spectral imaging otoscope: system development and preliminary study for evaluation of its potential as a mobile diagnostic tool,"Thiago C. Cavalcanti, Sewoong Kim, Kyungsu Lee, Sang-Yeon Lee, Moo Kyun Park, and Jae Youn Hwang*, “Smartphone-based spectral imaging otoscope: system development and preliminary study for evaluation of its potential as a mobile diagnostic tool”, Journal of Biophotonics, 2020",https://scholar.google.com/scholar?q=Smartphone-based%20spectral%20imaging%20otoscope%3A%20system%20development%20and%20preliminary%20study%20for%20evaluation%20of%20its%20potential%20as%20a%20mobile%20diagnostic%20tool,MBIS Lab Publications page
pub-040,2020,4,Wide-field 3D Ultrasound Imaging Platform With a Semi-automatic 3D Segmentation Algorithm for Quantitative Analysis of Rotator Cuff Tears,"Moon Hwan Lee⁺, JunYoung Kim⁺, Kyungsu Lee, ChangHuk Choi, and Jae Youn Hwang* “Wide-field 3D Ultrasound Imaging Platform With a Semi-automatic 3D Segmentation Algorithm for Quantitative Analysis of Rotator Cuff Tears”, IEEE Access, 8: 65472-65487, 2020",https://scholar.google.com/scholar?q=Wide-field%203D%20Ultrasound%20Imaging%20Platform%20With%20a%20Semi-automatic%203D%20Segmentation%20Algorithm%20for%20Quantitative%20Analysis%20of%20Rotator%20Cuff%20Tears,MBIS Lab Publications page
pub-041,2020,5,Domain Adaptive Transfer Attack (DATA)-based Segmentation Networks for Building Extraction from Aerial Images,"Na, Younghwan, Kim, Junhee, Kyungsu Lee, Park, Juhum, Hwang, Jae Youn, Choi, Jihwan, “Domain Adaptive Transfer Attack (DATA)-based Segmentation Networks for Building Extraction from Aerial Images”, IEEE Transactions on Geoscience & Remote Sensing, 2020",https://scholar.google.com/scholar?q=Domain%20Adaptive%20Transfer%20Attack%20%28DATA%29-based%20Segmentation%20Networks%20for%20Building%20Extraction%20from%20Aerial%20Images,MBIS Lab Publications page
pub-042,2020,6,Forward-looking Multimodal Endoscopic System based on Optical Multispectral and High-frequency Ultrasound Imaging techniques for Tumor Detection,"Jihun Kim, Hah Min Lew, Jung-Hee Kim, Sangyeon Youn, Hasan Al Faruque, An Na Seo, Soo Yeun Park, Jin Ho Chang, Enjoo Kim, and Jae Youn Hwang*, “Forward-looking Multimodal Endoscopic System based on Optical Multispectral and High-frequency Ultrasound Imaging techniques for Tumor Detection”, IEEE Transactions on Medical Imaging, 2020",https://scholar.google.com/scholar?q=Forward-looking%20Multimodal%20Endoscopic%20System%20based%20on%20Optical%20Multispectral%20and%20High-frequency%20Ultrasound%20Imaging%20techniques%20for%20Tumor%20Detection,MBIS Lab Publications page
pub-043,2020,7,Energy-Efficient High-Voltage Pulsers for Ultrasound Transducers,"Jaesuk Choi, Sangyeon Youn, Jae Youn Hwang, Sohmyung Ha, Chul Kim and Minkyu Je, “Energy-Efficient High-Voltage Pulsers for Ultrasound Transducers”, IEEE Transactions on Circuits and Systems II: Express Briefs, 2020",https://scholar.google.com/scholar?q=Energy-Efficient%20High-Voltage%20Pulsers%20for%20Ultrasound%20Transducers,MBIS Lab Publications page
